-- Install configuration: "Release"
-- Installing: /build/calamares/pkg/calamares/usr/share/calamares/modules/packagechooser.conf
-- Installing: /build/calamares/pkg/calamares/usr/lib/calamares/modules/packagechooserq/libcalamares_viewmodule_packagechooserq.so
-- Set non-toolchain portion of runtime path of "/build/calamares/pkg/calamares/usr/lib/calamares/modules/packagechooserq/libcalamares_viewmodule_packagechooserq.so" to ""
-- Installing: /build/calamares/pkg/calamares/usr/lib/calamares/modules/packagechooserq/module.desc
-- Installing: /build/calamares/pkg/calamares/usr/share/calamares/modules/packagechooserq.conf
-- Installing: /build/calamares/pkg/calamares/usr/lib/calamares/modules/packages/main.py
-- Installing: /build/calamares/pkg/calamares/usr/lib/calamares/modules/packages/module.desc
-- Installing: /build/calamares/pkg/calamares/usr/lib/calamares/modules/packages/packages.schema.yaml
-- Installing: /build/calamares/pkg/calamares/usr/share/calamares/modules/packages.conf
-- Installing: /build/calamares/pkg/calamares/usr/lib/calamares/modules/partition/libcalamares_viewmodule_partition.so
-- Set non-toolchain portion of runtime path of "/build/calamares/pkg/calamares/usr/lib/calamares/modules/partition/libcalamares_viewmodule_partition.so" to ""
-- Installing: /build/calamares/pkg/calamares/usr/lib/calamares/modules/partition/module.desc
-- Installing: /build/calamares/pkg/calamares/usr/share/calamares/modules/partition.conf
-- Installing: /build/calamares/pkg/calamares/usr/lib/calamares/modules/plymouthcfg/main.py
-- Installing: /build/calamares/pkg/calamares/usr/lib/calamares/modules/plymouthcfg/module.desc
-- Installing: /build/calamares/pkg/calamares/usr/lib/calamares/modules/plymouthcfg/plymouthcfg.schema.yaml
-- Installing: /build/calamares/pkg/calamares/usr/share/calamares/modules/plymouthcfg.conf
-- Installing: /build/calamares/pkg/calamares/usr/lib/calamares/modules/preservefiles/libcalamares_job_preservefiles.so
-- Set non-toolchain portion of runtime path of "/build/calamares/pkg/calamares/usr/lib/calamares/modules/preservefiles/libcalamares_job_preservefiles.so" to ""
-- Installing: /build/calamares/pkg/calamares/usr/lib/calamares/modules/preservefiles/module.desc
-- Installing: /build/calamares/pkg/calamares/usr/share/calamares/modules/preservefiles.conf
-- Installing: /build/calamares/pkg/calamares/usr/lib/calamares/modules/rawfs/main.py
-- Installing: /build/calamares/pkg/calamares/usr/lib/calamares/modules/rawfs/module.desc
-- Installing: /build/calamares/pkg/calamares/usr/share/calamares/modules/rawfs.conf
-- Installing: /build/calamares/pkg/calamares/usr/lib/calamares/modules/removeuser/libcalamares_job_removeuser.so
-- Set non-toolchain portion of runtime path of "/build/calamares/pkg/calamares/usr/lib/calamares/modules/removeuser/libcalamares_job_removeuser.so" to ""
-- Installing: /build/calamares/pkg/calamares/usr/lib/calamares/modules/removeuser/module.desc
-- Installing: /build/calamares/pkg/calamares/usr/share/calamares/modules/removeuser.conf
-- Installing: /build/calamares/pkg/calamares/usr/lib/calamares/modules/services-systemd/main.py
-- Installing: /build/calamares/pkg/calamares/usr/lib/calamares/modules/services-systemd/module.desc
-- Installing: /build/calamares/pkg/calamares/usr/lib/calamares/modules/services-systemd/services-systemd.schema.yaml
-- Installing: /build/calamares/pkg/calamares/usr/share/calamares/modules/services-systemd.conf
-- Installing: /build/calamares/pkg/calamares/usr/lib/calamares/modules/shellprocess/libcalamares_job_shellprocess.so
-- Set non-toolchain portion of runtime path of "/build/calamares/pkg/calamares/usr/lib/calamares/modules/shellprocess/libcalamares_job_shellprocess.so" to ""
-- Installing: /build/calamares/pkg/calamares/usr/lib/calamares/modules/shellprocess/module.desc
-- Installing: /build/calamares/pkg/calamares/usr/share/calamares/modules/shellprocess.conf
-- Installing: /build/calamares/pkg/calamares/usr/lib/calamares/modules/summary/libcalamares_viewmodule_summary.so
-- Set non-toolchain portion of runtime path of "/build/calamares/pkg/calamares/usr/lib/calamares/modules/summary/libcalamares_viewmodule_summary.so" to ""
-- Installing: /build/calamares/pkg/calamares/usr/lib/calamares/modules/summary/module.desc
-- Installing: /build/calamares/pkg/calamares/usr/lib/calamares/modules/summaryq/libcalamares_viewmodule_summaryq.so
-- Set non-toolchain portion of runtime path of "/build/calamares/pkg/calamares/usr/lib/calamares/modules/summaryq/libcalamares_viewmodule_summaryq.so" to ""
-- Installing: /build/calamares/pkg/calamares/usr/lib/calamares/modules/summaryq/module.desc
-- Installing: /build/calamares/pkg/calamares/usr/lib/calamares/modules/tracking/libcalamares_viewmodule_tracking.so
-- Set non-toolchain portion of runtime path of "/build/calamares/pkg/calamares/usr/lib/calamares/modules/tracking/libcalamares_viewmodule_tracking.so" to ""
-- Installing: /build/calamares/pkg/calamares/usr/lib/calamares/modules/tracking/module.desc
-- Installing: /build/calamares/pkg/calamares/usr/share/calamares/modules/tracking.conf
-- Installing: /build/calamares/pkg/calamares/usr/lib/calamares/modules/umount/libcalamares_job_umount.so
-- Set non-toolchain portion of runtime path of "/build/calamares/pkg/calamares/usr/lib/calamares/modules/umount/libcalamares_job_umount.so" to ""
-- Installing: /build/calamares/pkg/calamares/usr/lib/calamares/modules/umount/module.desc
-- Installing: /build/calamares/pkg/calamares/usr/share/calamares/modules/umount.conf
-- Installing: /build/calamares/pkg/calamares/usr/lib/calamares/modules/unpackfs/main.py
-- Installing: /build/calamares/pkg/calamares/usr/lib/calamares/modules/unpackfs/module.desc
-- Installing: /build/calamares/pkg/calamares/usr/lib/calamares/modules/unpackfs/runtests.sh
-- Installing: /build/calamares/pkg/calamares/usr/lib/calamares/modules/unpackfs/unpackfs.schema.yaml
-- Installing: /build/calamares/pkg/calamares/usr/share/calamares/modules/unpackfs.conf
-- Installing: /build/calamares/pkg/calamares/usr/lib/calamares/modules/unpackfsc/libcalamares_job_unpackfsc.so
-- Set non-toolchain portion of runtime path of "/build/calamares/pkg/calamares/usr/lib/calamares/modules/unpackfsc/libcalamares_job_unpackfsc.so" to ""
-- Installing: /build/calamares/pkg/calamares/usr/lib/calamares/modules/unpackfsc/module.desc
-- Installing: /build/calamares/pkg/calamares/usr/share/calamares/modules/unpackfsc.conf
-- Installing: /build/calamares/pkg/calamares/usr/lib/calamares/modules/users/libcalamares_viewmodule_users.so
-- Set non-toolchain portion of runtime path of "/build/calamares/pkg/calamares/usr/lib/calamares/modules/users/libcalamares_viewmodule_users.so" to ""
-- Installing: /build/calamares/pkg/calamares/usr/lib/calamares/modules/users/module.desc
-- Installing: /build/calamares/pkg/calamares/usr/share/calamares/modules/users.conf
-- Installing: /build/calamares/pkg/calamares/usr/lib/calamares/modules/usersq/libcalamares_viewmodule_usersq.so
-- Set non-toolchain portion of runtime path of "/build/calamares/pkg/calamares/usr/lib/calamares/modules/usersq/libcalamares_viewmodule_usersq.so" to ""
-- Installing: /build/calamares/pkg/calamares/usr/lib/calamares/modules/usersq/module.desc
-- Installing: /build/calamares/pkg/calamares/usr/share/calamares/modules/usersq.conf
-- Installing: /build/calamares/pkg/calamares/usr/lib/calamares/modules/welcome/libcalamares_viewmodule_welcome.so
-- Set non-toolchain portion of runtime path of "/build/calamares/pkg/calamares/usr/lib/calamares/modules/welcome/libcalamares_viewmodule_welcome.so" to ""
-- Installing: /build/calamares/pkg/calamares/usr/lib/calamares/modules/welcome/module.desc
-- Installing: /build/calamares/pkg/calamares/usr/share/calamares/modules/welcome.conf
-- Installing: /build/calamares/pkg/calamares/usr/lib/calamares/modules/welcomeq/libcalamares_viewmodule_welcomeq.so
-- Set non-toolchain portion of runtime path of "/build/calamares/pkg/calamares/usr/lib/calamares/modules/welcomeq/libcalamares_viewmodule_welcomeq.so" to ""
-- Installing: /build/calamares/pkg/calamares/usr/lib/calamares/modules/welcomeq/module.desc
-- Installing: /build/calamares/pkg/calamares/usr/share/calamares/modules/welcomeq.conf
-- Installing: /build/calamares/pkg/calamares/usr/lib/calamares/modules/zfs/libcalamares_job_zfs.so
-- Set non-toolchain portion of runtime path of "/build/calamares/pkg/calamares/usr/lib/calamares/modules/zfs/libcalamares_job_zfs.so" to ""
-- Installing: /build/calamares/pkg/calamares/usr/lib/calamares/modules/zfs/module.desc
-- Installing: /build/calamares/pkg/calamares/usr/share/calamares/modules/zfs.conf
-- Installing: /build/calamares/pkg/calamares/usr/lib/calamares/modules/zfshostid/main.py
-- Installing: /build/calamares/pkg/calamares/usr/lib/calamares/modules/zfshostid/module.desc
-- Installing: /build/calamares/pkg/calamares/usr/lib/calamares/modules/zfshostid/zfshostid.schema.yaml
-- Installing: /build/calamares/pkg/calamares/usr/share/calamares/branding/default/banner.png
-- Installing: /build/calamares/pkg/calamares/usr/share/calamares/branding/default/banner.png.license
-- Installing: /build/calamares/pkg/calamares/usr/share/calamares/branding/default/branding.desc
-- Installing: /build/calamares/pkg/calamares/usr/share/calamares/branding/default/languages.png
-- Installing: /build/calamares/pkg/calamares/usr/share/calamares/branding/default/languages.png.license
-- Installing: /build/calamares/pkg/calamares/usr/share/calamares/branding/default/show.qml
-- Installing: /build/calamares/pkg/calamares/usr/share/calamares/branding/default/squid.png
-- Installing: /build/calamares/pkg/calamares/usr/share/calamares/branding/default/squid.png.license
-- Installing: /build/calamares/pkg/calamares/usr/share/calamares/branding/default/stylesheet.qss
-- Installing: /build/calamares/pkg/calamares/usr/share/calamares/branding/default/lang/calamares-default_ar.qm
-- Installing: /build/calamares/pkg/calamares/usr/share/calamares/branding/default/lang/calamares-default_en.qm
-- Installing: /build/calamares/pkg/calamares/usr/share/calamares/branding/default/lang/calamares-default_eo.qm
-- Installing: /build/calamares/pkg/calamares/usr/share/calamares/branding/default/lang/calamares-default_fr.qm
-- Installing: /build/calamares/pkg/calamares/usr/share/calamares/branding/default/lang/calamares-default_nl.qm
-- Installing: /build/calamares/pkg/calamares/usr/lib/cmake/Calamares/CalamaresTargets.cmake
-- Installing: /build/calamares/pkg/calamares/usr/lib/cmake/Calamares/CalamaresTargets-release.cmake
-- Installing: /build/calamares/pkg/calamares/usr/lib/cmake/Calamares/CalamaresConfig.cmake
-- Installing: /build/calamares/pkg/calamares/usr/lib/cmake/Calamares/CalamaresConfigVersion.cmake
-- Installing: /build/calamares/pkg/calamares/usr/lib/cmake/Calamares/CalamaresAddBrandingSubdirectory.cmake
-- Installing: /build/calamares/pkg/calamares/usr/lib/cmake/Calamares/CalamaresAddLibrary.cmake
-- Installing: /build/calamares/pkg/calamares/usr/lib/cmake/Calamares/CalamaresAddModuleSubdirectory.cmake
-- Installing: /build/calamares/pkg/calamares/usr/lib/cmake/Calamares/CalamaresAddPlugin.cmake
-- Installing: /build/calamares/pkg/calamares/usr/lib/cmake/Calamares/CalamaresAddTest.cmake
-- Installing: /build/calamares/pkg/calamares/usr/lib/cmake/Calamares/CalamaresAddTranslations.cmake
-- Installing: /build/calamares/pkg/calamares/usr/lib/cmake/Calamares/CalamaresAutomoc.cmake
-- Installing: /build/calamares/pkg/calamares/usr/lib/cmake/Calamares/CalamaresCheckModuleSelection.cmake
-- Installing: /build/calamares/pkg/calamares/usr/lib/cmake/Calamares/CMakeColors.cmake
-- Installing: /build/calamares/pkg/calamares/usr/lib/cmake/Calamares/FindYAMLCPP.cmake
-- Installing: /build/calamares/pkg/calamares/usr/share/polkit-1/actions/io.calamares.calamares.policy
-- Installing: /build/calamares/pkg/calamares/usr/share/applications/calamares.desktop
-- Installing: /build/calamares/pkg/calamares/usr/share/man/man8/calamares.8
-- Installing: /build/calamares/pkg/calamares/usr/share/calamares/settings.conf
